 
****************************************
Report : reference
Design : fifo
Version: B-2008.09-SP3
Date   : Mon Mar 21 17:37:08 2011
****************************************

Attributes:
    b - black box (unknown)
   bo - allows boundary optimization
    d - dont_touch
   mo - map_only
    h - hierarchical
    n - noncombinational
    r - removable
    s - synthetic operator
    u - contains unmapped logic

Reference          Library       Unit Area   Count    Total Area   Attributes
-----------------------------------------------------------------------------
AND2X1             gscl45nm       2.346500      12     28.157999  
AOI22X1            gscl45nm       3.285100     130    427.062998  
BUFX2              gscl45nm       2.346500     134    314.430989  
INVX1              gscl45nm       1.407900     366    515.291391  
INVX2              gscl45nm       1.877200       3      5.631600  
MUX2X1             gscl45nm       3.754400     256    961.126404  
NAND2X1            gscl45nm       1.877200      64    120.140800  
NAND3X1            gscl45nm       2.346500       4      9.386000  
NOR3X1             gscl45nm       2.815800       1      2.815800  
OAI21X1            gscl45nm       2.815800       2      5.631600  
OR2X1              gscl45nm       2.346500       4      9.386000  
counter5                        197.575297       1    197.575297  h, n
dff_4                            13.140400       1     13.140400  h, n
dff_5                            13.140400       1     13.140400  h, n
dff_6                            13.140400       1     13.140400  h, n
dff_7                            13.140400       1     13.140400  h, n
dff_8                            13.140400       1     13.140400  h, n
dff_9                            13.140400       1     13.140400  h, n
dff_10                           13.140400       1     13.140400  h, n
dff_11                           13.140400       1     13.140400  h, n
dff_12                           13.140400       1     13.140400  h, n
dff_13                           13.140400       1     13.140400  h, n
dff_14                           13.140400       1     13.140400  h, n
dff_15                           13.140400       1     13.140400  h, n
dff_16                           13.140400       1     13.140400  h, n
dff_17                           13.140400       1     13.140400  h, n
dff_18                           13.140400       1     13.140400  h, n
dff_19                           13.140400       1     13.140400  h, n
dff_20                           13.140400       1     13.140400  h, n
dff_21                           13.140400       1     13.140400  h, n
dff_22                           13.140400       1     13.140400  h, n
dff_23                           13.140400       1     13.140400  h, n
dff_24                           13.140400       1     13.140400  h, n
dff_25                           13.140400       1     13.140400  h, n
dff_26                           13.140400       1     13.140400  h, n
dff_27                           13.140400       1     13.140400  h, n
dff_28                           13.140400       1     13.140400  h, n
dff_29                           13.140400       1     13.140400  h, n
dff_30                           13.140400       1     13.140400  h, n
dff_31                           13.140400       1     13.140400  h, n
dff_32                           13.140400       1     13.140400  h, n
dff_33                           13.140400       1     13.140400  h, n
dff_34                           13.140400       1     13.140400  h, n
dff_35                           13.140400       1     13.140400  h, n
dff_36                           13.140400       1     13.140400  h, n
dff_37                           13.140400       1     13.140400  h, n
dff_38                           13.140400       1     13.140400  h, n
dff_39                           13.140400       1     13.140400  h, n
dff_40                           13.140400       1     13.140400  h, n
dff_41                           13.140400       1     13.140400  h, n
dff_42                           13.140400       1     13.140400  h, n
dff_43                           13.140400       1     13.140400  h, n
dff_44                           13.140400       1     13.140400  h, n
dff_45                           13.140400       1     13.140400  h, n
dff_46                           13.140400       1     13.140400  h, n
dff_47                           13.140400       1     13.140400  h, n
dff_48                           13.140400       1     13.140400  h, n
dff_49                           13.140400       1     13.140400  h, n
dff_50                           13.140400       1     13.140400  h, n
dff_51                           13.140400       1     13.140400  h, n
dff_52                           13.140400       1     13.140400  h, n
dff_53                           13.140400       1     13.140400  h, n
dff_54                           13.140400       1     13.140400  h, n
dff_55                           13.140400       1     13.140400  h, n
dff_56                           13.140400       1     13.140400  h, n
